no;date;copayment;policy;annual_pay;note;;;;;;
226;1.1.2014;14,7;3;;;;;;;;
226;1.1.2015;16,1;3;;;;;;;;
226;1.1.2016;16,4;3;;;;;;;;
226;1.4.2016;18,7;3;;;;;;;;
226;1.1.2017;20,9;3;;;;;;;;
226;1.1.2018;20,6;3;;Määrää ei voida vahvistaa;;;;;;
;;;;;;;;;;;
265;1.1.2013;13,8;3;;;;;;;;
265;1.1.2014;14,7;3;;;;;;;;
265;1.1.2015;16,1;3;;;;;;;;
265;1.1.2016;16,4;3;;;;;;;;
265;1.4.2016;18,7;3;;;;;;;;
265;1.1.2017;20,9;3;;;;;;;;
265;1.1.2018;20,6;3;;Määrää ei voida vahvistaa;;;;;;
;;;;;;;;;;;
312;1.1.2013;13,8;3;;;;;;;;
312;1.1.2014;14,7;3;;;;;;;;
312;1.1.2015;16,1;3;;;;;;;;
312;1.1.2016;16,4;3;;;;;;;;
312;1.4.2016;18,7;3;;;;;;;;
312;1.1.2017;20,9;3;;;;;;;;
312;1.1.2018;20,6;3;;Määrää ei voida vahvistaa;;;;;;
;;;;;;;;;;;
729;1.1.2013;13,8;3;;;;;;;;
729;1.1.2014;14,7;3;;;;;;;;
729;1.1.2015;16,1;3;;;;;;;;
729;1.1.2016;16,4;3;;;;;;;;
729;1.4.2016;18,7;3;;;;;;;;
729;1.1.2017;20,9;3;;;;;;;;
729;1.1.2018;20,6;3;;Määrää ei voida vahvistaa;;;;;;
;;;;;;;;;;;
46;1.1.2013;13,8;1;27,5;;;;;;;
46;1.1.2014;14,7;1;29,3;;;;;;;
46;1.1.2015;16,1;1;32,1;;;;;;;
46;1.1.2016;20,9;1;41,7;;;;;;;
46;1.1.2017;20,9;2;;;;;;;;
46;1.1.2018;20,6;2;;;;;;;;
;;;;;;;;;;;
740;1.1.2013;13,8;1;27,5;;;;;;;
740;1.1.2014;14,7;1;29,3;;;;;;;
740;1.1.2015;16,1;1;32,1;;;;;;;
740;1.1.2016;20,9;1;41,7;;;;;;;
740;1.1.2017;20,9;2;;;;;;;;
740;1.1.2018;20,6;2;;;;;;;;
;;;;;;;;;;;
768;1.1.2013;13,8;1;27,5;;;;;;;
768;1.1.2014;14,7;1;29,3;;;;;;;
768;1.1.2015;16,1;1;32,1;;;;;;;
768;1.1.2016;20,9;1;41,7;;;;;;;
768;1.1.2017;20,5;1;41,7;;;;;;;
768;1.3.2017;20,9;1;41,7;;;;;;;
768;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
176;1.1.2013;13,8;3;;Alkamispäivää ei voida vahvistaa;;;;;;
176;1.1.2014;14,7;3;;;;;;;;
176;1.1.2015;16,1;3;;;;;;;;
176;1.1.2016;20,9;3;;Alkamispäivä epävarma;;;;;;
176;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
231;1.1.2013;13,8;1;27,5;;;;;;;
231;1.1.2014;14,7;1;29,3;Alkamispäivä epävarma - kokous 22.1.;;;;;;
231;1.1.2015;16,1;1;32,1;Alkamispäivä epävarma - kokous 21.1.;;;;;;
231;1.1.2016;20,9;1;41,7;Alkamispäivä epävarma - kokous 20.1.;;;;;;
231;1.1.2018;20,6;1;41,2;Alkamispäivä epävarma - kokous 17.1.;;;;;;
;;;;;;;;;;;
280;1.1.2013;;;;Tieto puuttuu;;;;;;
280;1.1.2014;;;;Tieto puuttuu;;;;;;
280;1.1.2015;;;;Tieto puuttuu;;;;;;
280;1.1.2016;;;;Tieto puuttuu;;;;;;
280;1.1.2018;;;;Tieto puuttuu;;;;;;
;;;;;;;;;;;
287;1.1.2013;13,8;1;27,5;;;;;;;
287;1.1.2014;14,7;1;29,3;;;;;;;
287;1.1.2015;;;;Tieto puuttuu - luultavasti enimmäismaksut jos  tehty korotus;;;;;;
287;1.1.2016;20,9;1;41,7;;;;;;;
287;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
475;1.1.2013;;;;Tieto puuttuu;;;;;;
475;1.1.2014;;;;Tieto puuttuu;;;;;;
475;1.1.2015;;;;Tieto puuttuu;;;;;;
475;1.1.2016;;;;Tieto puuttuu;;;;;;
475;1.1.2018;;;;Tieto puuttuu;;;;;;
;;;;;;;;;;;
545;1.1.2013;13,8;1;27,5;;;;;;;
545;1.1.2014;14,7;1;29,3;;;;;;;
545;1.1.2015;16,1;1;32,1;;;;;;;
545;1.1.2016;20,9;1;41,7;;;;;;;
545;1.1.2018;20,6;13;41,2;Tapaa ei voida vahvistaa;;;;;;
;;;;;;;;;;;
890;1.1.2013;;0;27,5;;;;;;;
890;1.1.2014;;0;29,3;;;;;;;
890;1.1.2015;16,1;;32,1;Tapaa ei määritelty - luultavasti vuosimaksu jollain tavoin;;;;;;
890;1.1.2016;20,9;;41,7;Tapaa ei määritelty - luultavasti vuosimaksu jollain tavoin;;;;;;
890;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
19;1.1.2013;13,8;3;;;;;;;;
19;1.1.2014;14,7;3;;;;;;;;
19;1.2.2015;16,1;3;;;;;;;;
19;1.1.2016;20,9;3;;;;;;;;
19;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
636;1.1.2013;13,8;3;;;;;;;;
636;1.1.2014;14,7;3;;;;;;;;
636;1.2.2015;16,1;3;;;;;;;;
636;1.1.2016;20,9;3;;;;;;;;
636;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
47;1.1.2013;13,8;1;27,5;;;;;;;
47;1.1.2014;14,7;1;29,3;;;;;;;
47;1.1.2015;16,1;1;32,1;;;;;;;
47;1.1.2016;20,9;1;41,7;;;;;;;
47;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
498;1.1.2013;13,8;1;27,5;;;;;;;
498;1.1.2014;14,7;1;29,3;;;;;;;
498;1.1.2015;16,1;1;32,1;;;;;;;
498;1.1.2016;20,9;1;41,7;;;;;;;
498;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
319;1.1.2013;13,8;3;;;;;;;;
319;1.1.2014;14,7;3;;;;;;;;
319;1.1.2015;16,1;3;;Lakkautettu vuoden 2016 alusta;;;;;;
;;;;;;;;;;;
783;1.1.2013;13,8;3;;;;;;;;
783;1.1.2014;14,7;3;;;;;;;;
783;1.1.2015;16,1;3;;;;;;;;
783;1.1.2016;20,9;3;;Alkamispäivä epävarma;;;;;;
783;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
261;1.1.2013;;;;Tieto puuttuu;;;;;;
261;1.1.2014;14,7;1;29,3;Alkamispäivää ei tiedetä;;;;;;
261;1.2.2015;16,1;1;32,1;;;;;;;
261;1.1.2016;18;1;36;;;;;;;
261;1.2.2018;18,4;1;36,7;;;;;;;
;;;;;;;;;;;
702;1.1.2013;;;;Tieto puuttuu;;;;;;
702;1.1.2014;14,7;;29,3;Tapaa ei tiedetä - enimmäismäärät;;;;;;
702;1.1.2015;;;;Tieto puuttuu;;;;;;
702;1.1.2016;16,4;3;;;;;;;;
702;1.1.2017;20,9;3;;Alkamispäivää ei tiedetä - mahdollisesti 1.3. koska eräs kokous 21.2.;;;;;;
702;1.1.2018;20,6;3;;Alkamispäivä epävarma - kokous 23.1.;;;;;;
;;;;;;;;;;;
936;1.1.2013;;;;Tieto puuttuu;;;;;;
936;1.1.2014;14,7;;29,3;Tapaa ei tiedetä - enimmäismäärät;;;;;;
936;1.1.2015;;;;Tieto puuttuu;;;;;;
936;1.1.2016;16,4;3;;;;;;;;
936;1.1.2017;20,9;3;;Alkamispäivää ei tiedetä - mahdollisesti 1.3. koska eräs kokous 21.2.;;;;;;
936;1.1.2018;20,6;3;;Alkamispäivä epävarma - kokous 23.1.;;;;;;
;;;;;;;;;;;
915;1.1.2013;13,8;3;;;;;;;;
915;1.1.2014;14,7;3;;;;;;;;
915;1.1.2015;16,1;3;;;;;;;;
915;1.1.2016;16,4;3;;;;;;;;
915;1.8.2016;18,7;3;;;;;;;;
915;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
481;1.1.2013;;;;Tieto puuttuu;;;;;;
481;1.1.2014;;;;Tieto puuttuu;;;;;;
481;1.1.2015;;;;Tieto puuttuu;;;;;;
481;1.1.2016;20,9;1;41,7;;;;;;;
481;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
503;1.1.2013;;;;Tieto puuttuu;;;;;;
503;1.1.2014;;;;Tieto puuttuu;;;;;;
503;1.1.2015;;;;Tieto puuttuu;;;;;;
503;1.1.2016;20,9;1;41,7;;;;;;;
503;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
538;1.1.2013;;;;Tieto puuttuu;;;;;;
538;1.1.2014;;;;Tieto puuttuu;;;;;;
538;1.1.2015;;;;Tieto puuttuu;;;;;;
538;1.1.2016;20,9;1;41,7;;;;;;;
538;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
734;1.1.2013;13,8;3;;;;;;;;
734;1.1.2014;14,7;3;;;;;;;;
734;1.1.2015;16,1;1;32,1;Vuosimaksun suuruutta ei voida vahvistaa;;;;;;
734;1.1.2016;16,4;1;32,7;;;;;;;
734;1.3.2016;18,4;1;36,6;;;;;;;
;;;;;;;;;;;
72;1.1.2013;;;;Puuttuu;;;;;;
72;1.1.2014;;;;Puuttuu;;;;;;
72;1.1.2015;;;;Puuttuu;;;;;;
72;1.1.2016;16,4;13;32,7;Alkamisajan lähteenä Kuntaliiton kysely;;;;;;
72;1.4.2018;20;13;40;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
